,dailyannualavg,dailyavg,dailyavgpermeter
188,"[148559.8549303033, 147296.09549142365, 139431.6594293995, 136500.1133704371, 135753.13288425916, 136410.85155133405, 136100.78417971305, 144792.06656605992, 157739.72832647723, 172918.93556447007, 171208.86703007534, 163781.3440826081, 150035.02394074269, 138299.44372393485, 121353.792065798, 105709.48377037361, 98422.90053727954, 96271.22089784879, 89243.02714110559, 85865.17198662808, 83920.20392827802, 88167.18732139021, 105577.94003695862, 126634.33336431361]","[407.01330117891314, 403.55094655184564, 382.00454638191644, 373.97291334366327, 371.92639146372375, 373.72836041461386, 372.87886076633714, 396.69059333167104, 432.16363925062257, 473.7505083958084, 469.06538912349407, 448.71601118522767, 411.0548601116238, 378.90258554502697, 332.4761426460219, 289.61502402842086, 269.65178229391654, 263.7567695831474, 244.50144422220708, 235.24704653870705, 229.91836692678908, 241.5539378668225, 289.2546302382428, 346.9433790803113]","0     0.430247
1     0.426587
2     0.403810
3     0.395320
4     0.393157
5     0.395062
6     0.394164
7     0.419335
8     0.456833
9     0.500793
10    0.495841
11    0.474330
12    0.434519
13    0.400531
14    0.351455
15    0.306147
16    0.285044
17    0.278813
18    0.258458
19    0.248676
20    0.243043
21    0.255342
22    0.305766
23    0.366748
dtype: float64"
189,"[223556.60456154108, 221654.8675864271, 209820.26648478836, 205408.80227485852, 204284.72725982833, 205274.4788453895, 204807.88166933926, 217886.74190711204, 237370.70883430218, 260212.7614982178, 257639.40737575872, 246462.28411309991, 225776.47597487117, 208116.47982678664, 182616.237190221, 159074.28876222996, 148109.25512504857, 144871.35350942696, 134295.15085228748, 129212.06949501255, 126285.23266342447, 132676.2000444767, 158876.33844511773, 190562.52849144078]","[612.4838481138112, 607.2736098258276, 574.8500451638038, 562.7638418489274, 559.6841842735023, 562.3958324531219, 561.117484025587, 596.9499778277042, 650.3307091350745, 712.911675337583, 705.8613900705718, 675.2391345564381, 618.5656876023868, 570.1821365117443, 500.3184580554, 435.81996921158895, 405.77878116451666, 396.90781783404645, 367.93192014325336, 354.00566984934943, 345.98693880390266, 363.4964384780183, 435.277639575665, 522.0891191546323]","0     0.665743
1     0.660080
2     0.624837
3     0.611700
4     0.608352
5     0.611300
6     0.609910
7     0.648859
8     0.706881
9     0.774904
10    0.767241
11    0.733956
12    0.672354
13    0.619763
14    0.543824
15    0.473717
16    0.441064
17    0.431422
18    0.399926
19    0.384789
20    0.376073
21    0.395105
22    0.473128
23    0.567488
dtype: float64"
190,"[133331.64678598766, 132197.42969075553, 125139.14189366034, 122508.09554635607, 121837.68469824488, 122427.98355821698, 122149.69980994443, 129950.0776024331, 141570.53230302705, 155193.78670709784, 153659.00967117032, 146992.8489739138, 134655.60280049653, 124122.98457042265, 108914.3560852839, 94873.67605880427, 88334.00797439888, 86402.88741820438, 80095.12245735948, 77063.51616935983, 75317.91811201371, 79129.56217926223, 94755.61628680983, 113653.61264677432]","[365.29218297530866, 362.18473887878224, 342.8469640922201, 335.6386179352221, 333.8018758856024, 335.4191330362109, 334.6567118080669, 356.02760986967974, 387.8644720630878, 425.1884567317749, 420.98358814019264, 402.7201341751063, 368.9194597273878, 340.0629714258155, 298.39549612406546, 259.92787961316236, 242.01098075177774, 236.7202395019298, 219.43869166399858, 211.13292101194475, 206.35046058085948, 216.79332103907458, 259.6044281830406, 311.379760676094]","0     0.502465
1     0.498191
2     0.471591
3     0.461676
4     0.459150
5     0.461374
6     0.460326
7     0.489722
8     0.533514
9     0.584853
10    0.579070
11    0.553948
12    0.507455
13    0.467762
14    0.410448
15    0.357535
16    0.332890
17    0.325612
18    0.301841
19    0.290417
20    0.283838
21    0.298203
22    0.357090
23    0.428308
dtype: float64"
191,"[134701.62655814912, 133555.7554069208, 126424.94385615416, 123766.863564829, 123089.56425982786, 123685.92842775337, 123404.78532001708, 131285.3118247472, 143025.16644476674, 156788.3994916765, 155237.85265507014, 148503.19730156835, 136039.1861919249, 125398.34553851096, 110033.44872631553, 95848.50101780132, 89241.63798599783, 87290.67520807005, 80918.0980993802, 77855.34212267697, 76091.80808324007, 79942.6167104163, 95729.2281842162, 114821.40104594616]","[369.04555221410715, 365.9061791970433, 346.3697091949429, 339.0872974378876, 337.231682903638, 338.8655573363106, 338.0953022466221, 359.6857858212252, 391.8497710815527, 429.55725888130553, 425.3091853563565, 406.85807479881737, 372.71009915595863, 343.55711106441356, 301.4615033597686, 262.59863292548306, 244.49763831780228, 239.1525348166303, 221.69341945035669, 213.30230718541637, 208.47070707737007, 219.0208676997707, 262.2718580389485, 314.5791809477977]","0     0.518322
1     0.513913
2     0.486474
3     0.476246
4     0.473640
5     0.475935
6     0.474853
7     0.505177
8     0.550351
9     0.603311
10    0.597344
11    0.571430
12    0.523469
13    0.482524
14    0.423401
15    0.368818
16    0.343396
17    0.335888
18    0.311367
19    0.299582
20    0.292796
21    0.307614
22    0.368359
23    0.441825
dtype: float64"
192,"[146625.4003550126, 145378.09681015465, 137616.06657189358, 134722.69329311527, 133985.43952496504, 134634.59378622938, 134328.5639202048, 142906.67380119817, 155685.7391158024, 170667.29210255356, 168979.49102326622, 161648.68468713076, 148081.36062670554, 136498.5938792885, 119773.59801942733, 104333.0002336392, 97141.2983820604, 95017.63658449554, 88080.95962127061, 84747.08880806292, 82827.44692118114, 87019.12872248818, 104203.16938138632, 124985.3793741498]","[401.7134256301715, 398.29615564425933, 377.0303193750509, 369.10326929620624, 367.08339595880835, 368.8619007841901, 368.0234627950816, 391.5251337019128, 426.53627155014357, 467.58162219877687, 462.95750965278415, 442.8731087318651, 405.70235788138507, 373.96875035421505, 328.146843888842, 285.8438362565458, 266.1405435124942, 260.32229201231655, 241.31769759252222, 232.18380495359705, 226.92451211282503, 238.40857184243336, 285.4881352914694, 342.4256969154789]","0     0.500890
1     0.496629
2     0.470113
3     0.460229
4     0.457710
5     0.459928
6     0.458882
7     0.488186
8     0.531841
9     0.583019
10    0.577254
11    0.552211
12    0.505863
13    0.466295
14    0.409161
15    0.356414
16    0.331846
17    0.324591
18    0.300895
19    0.289506
20    0.282948
21    0.297268
22    0.355970
23    0.426965
dtype: float64"
193,"[105034.54001774805, 104141.03893417414, 98580.7385107439, 96508.08172208176, 95979.95282881688, 96444.97198011928, 96225.74866593388, 102370.64459385854, 111524.87874378308, 122256.85644276935, 121047.80664938308, 115796.41180503233, 106077.511542812, 97780.24125743049, 85799.35498066062, 74738.54231039621, 69586.79442703881, 68065.51748920666, 63096.45570100379, 60708.250202529285, 59333.122140820735, 62335.817232087706, 74645.53848013571, 89532.79445254566]","[287.76586306232343, 285.3179148881483, 270.0842150979285, 264.4057033481692, 262.95877487347093, 264.2327999455323, 263.63218812584626, 280.4675194352289, 305.547612996666, 334.9502916240256, 331.637826436666, 317.25044330145846, 290.6233192953754, 267.89107193816574, 235.06672597441266, 204.76312961752387, 190.64875185490084, 186.4808698334429, 172.86700192055832, 166.3239731576145, 162.55649901594722, 170.78306090982932, 204.50832460311153, 245.29532726724838]","0     0.565355
1     0.560546
2     0.530617
3     0.519461
4     0.516618
5     0.519121
6     0.517941
7     0.551017
8     0.600290
9     0.658056
10    0.651548
11    0.623282
12    0.570969
13    0.526309
14    0.461821
15    0.402285
16    0.374556
17    0.366367
18    0.339621
19    0.326766
20    0.319364
21    0.335527
22    0.401785
23    0.481916
dtype: float64"
194,"[102521.903692141, 101649.77694199282, 96222.49002843123, 94199.41533663767, 93683.92034305567, 94137.81530595805, 93923.83625201837, 99921.73397608582, 108856.98053150736, 119332.22785391922, 118152.10095037297, 113026.32997645371, 103539.92525179352, 95441.14227086354, 83746.86276237095, 72950.64685904954, 67922.1390914665, 66437.25414140007, 61587.06225210013, 59255.98740690851, 57913.75515946855, 60844.61977706692, 72859.86786646905, 87390.99089310165]","[280.88192792367397, 278.4925395671036, 263.6232603518664, 258.0805899633909, 256.66827491248125, 257.91182275604945, 257.3255787726531, 273.75817527694744, 298.2383028260476, 326.9376105586828, 323.7043861654054, 309.6611780176814, 283.6710280871055, 261.4825815640097, 229.4434596229341, 199.8647859152042, 186.08805230538766, 182.0198743600002, 168.73167740301406, 162.34517097783154, 158.66782235470836, 166.6975884303203, 199.61607634649056, 239.42737230986754]","0     0.412455
1     0.408946
2     0.387112
3     0.378973
4     0.376899
5     0.378725
6     0.377864
7     0.401994
8     0.437942
9     0.480085
10    0.475337
11    0.454715
12    0.416551
13    0.383969
14    0.336921
15    0.293487
16    0.273257
17    0.267283
18    0.247770
19    0.238392
20    0.232992
21    0.244784
22    0.293122
23    0.351582
dtype: float64"
195,"[125926.06598496233, 124854.84620917475, 118188.59377546317, 115703.68247400799, 115070.50795969488, 115628.02011066239, 115365.19295377772, 122732.31780584843, 133707.34272060893, 146573.92671900918, 145124.39512649365, 138828.4900502105, 127176.48609498946, 117228.87642986911, 102864.97408315609, 89604.1493494288, 83427.71116263869, 81603.84998304496, 75646.4344269921, 72783.21130880895, 71134.56823380501, 74734.50383719524, 89492.6469192353, 107341.00020949528]","[345.00292050674614, 342.0680718059582, 323.8043665081183, 316.9963903397479, 315.2616656429997, 316.7890961935956, 316.06902179117185, 336.25292549547515, 366.3214869057779, 401.5724019698882, 397.60108253833874, 380.35202753482326, 348.4287290273684, 321.1750039174496, 281.8218468031674, 245.49082013542136, 228.56907167846217, 223.57219173436974, 207.2505052794304, 199.4060583802985, 194.88922803782194, 204.7520653073842, 245.18533402530218, 294.084932080809]","0     0.441180
1     0.437427
2     0.414072
3     0.405366
4     0.403148
5     0.405101
6     0.404180
7     0.429991
8     0.468442
9     0.513520
10    0.508441
11    0.486384
12    0.445561
13    0.410710
14    0.360386
15    0.313927
16    0.292288
17    0.285898
18    0.265026
19    0.254995
20    0.249219
21    0.261831
22    0.313536
23    0.376068
dtype: float64"
196,"[85347.60426175802, 84621.57473970336, 80103.45793702852, 78419.28536542215, 77990.14523900322, 78368.00446981234, 78189.8708324309, 83183.0106681229, 90621.43952605108, 99341.8907742245, 98359.45677412079, 94092.34646048346, 86195.08853657276, 79453.00026113569, 69717.72707878919, 60730.07537454359, 56543.93489607964, 55307.79541243265, 51270.09963178658, 49329.522582131154, 48212.13885673846, 50652.02988996309, 60654.503528381756, 72751.39690328529]","[233.82905277193979, 231.83993079370782, 219.4615285945987, 214.84735716554016, 213.67163079178965, 214.7068615611297, 214.2188241984408, 227.89865936472026, 248.27791650972898, 272.16956376499866, 269.4779637647145, 257.787250576667, 236.1509274974596, 217.67945277023478, 191.0074714487375, 166.38376814943447, 154.91489012624558, 151.52820660940452, 140.46602638845638, 135.14937693734564, 132.08805166229715, 138.77268463003585, 166.17672199556645, 199.31889562543915]","0     0.422837
1     0.419240
2     0.396856
3     0.388512
4     0.386386
5     0.388258
6     0.387376
7     0.412113
8     0.448965
9     0.492169
10    0.487302
11    0.466161
12    0.427036
13    0.393634
14    0.345402
15    0.300875
16    0.280135
17    0.274011
18    0.254007
19    0.244393
20    0.238857
21    0.250945
22    0.300500
23    0.360432
dtype: float64"
197,"[119868.88167505068, 118849.18876598141, 112503.59051400382, 110138.20621935985, 109535.48810582077, 110066.1833001319, 109815.9984228138, 116828.75634763968, 127275.87031565054, 139523.55726435993, 138143.74975915096, 132150.68474339438, 121059.15518229139, 111590.03664379679, 97917.05403036602, 85294.08976567944, 79414.7451487038, 77678.61372731447, 72007.75650810394, 69282.25761732027, 67712.91611414301, 71139.69079740928, 85187.95072681722, 102177.77830469265]","[328.40789500013886, 325.61421579720934, 308.2290151068598, 301.748510190027, 300.0972276871802, 301.5511871236491, 300.86574910359946, 320.0787845140813, 348.7010145634261, 382.256321272219, 378.4760267373999, 362.0566705298476, 331.66891830764763, 305.7261277912241, 268.2659014530576, 233.68243771419026, 217.57464424302412, 212.81811980086155, 197.2815246797368, 189.81440443101442, 185.51483866888495, 194.90326245865555, 233.39164582689648, 279.93911864299355]","0     0.497588
1     0.493355
2     0.467014
3     0.457195
4     0.454693
5     0.456896
6     0.455857
7     0.484968
8     0.528335
9     0.579176
10    0.573449
11    0.548571
12    0.502529
13    0.463221
14    0.406463
15    0.354064
16    0.329659
17    0.322452
18    0.298911
19    0.287598
20    0.281083
21    0.295308
22    0.353624
23    0.424150
dtype: float64"
198,"[126355.07320222667, 125280.20397537833, 118591.24083134797, 116097.86388877036, 115462.53226397895, 116021.94375750597, 115758.22119627181, 123150.44450359327, 134162.8593333111, 147073.27744463846, 145618.8075614682, 139301.4534809951, 127609.75326628015, 117628.25390320503, 103215.41635211934, 89909.4143989407, 83711.93420993767, 81881.85946682781, 75904.14807885326, 73031.17047995374, 71376.91077766666, 74989.11070729834, 89797.53210023529, 107706.69148586491]","[346.1782827458265, 343.23343554898173, 324.90750912698076, 318.07633942128865, 316.33570483281903, 317.8683390616602, 317.14581149663513, 337.3984780920364, 367.5694776255098, 402.9404861496944, 398.95563715470735, 381.6478177561509, 349.6157623733703, 322.2691887759042, 282.78196260854617, 246.32716273682385, 229.34776495873334, 224.3338615529529, 207.95657007905004, 200.08539857521572, 195.55318021278538, 205.44961837615983, 246.02063589105558, 295.08682598867097]","0     0.455498
1     0.451623
2     0.427510
3     0.418521
4     0.416231
5     0.418248
6     0.417297
7     0.443945
8     0.483644
9     0.530185
10    0.524942
11    0.502168
12    0.460021
13    0.424038
14    0.372082
15    0.324115
16    0.301773
17    0.295176
18    0.273627
19    0.263270
20    0.257307
21    0.270328
22    0.323711
23    0.388272
dtype: float64"
199,"[127765.90639251593, 126679.03558043616, 119915.38599150845, 117394.16894043863, 116751.74344184872, 117317.4011135631, 117050.73392546919, 124525.49601598068, 135660.8713248724, 148715.4423056522, 147244.7323591948, 140856.8410807631, 129034.59574193247, 118941.64671377155, 104367.88084324455, 90913.30908032386, 84646.63016011665, 82796.12149122244, 76751.66522776018, 73846.60904231275, 72173.87849881449, 75826.41089331308, 90800.17754598097, 108909.30386472288]","[350.0435791575779, 347.06585090530456, 328.5353040863245, 321.6278601107908, 319.8677902516403, 321.41753729743317, 320.6869422615594, 341.16574250953613, 371.6736200681435, 407.4395679606909, 403.4102256416296, 385.90915364592627, 353.5194403888561, 325.86752524320974, 285.939399570533, 249.07755912417497, 231.9085757811415, 226.83868901704778, 210.27853487057584, 202.3194768282541, 197.73665342140956, 207.74359148852898, 248.76760971501636, 298.3816544238983]","0     0.541026
1     0.536423
2     0.507783
3     0.497106
4     0.494386
5     0.496781
6     0.495652
7     0.527304
8     0.574457
9     0.629737
10    0.623509
11    0.596459
12    0.546398
13    0.503659
14    0.441947
15    0.384973
16    0.358437
17    0.350601
18    0.325005
19    0.312704
20    0.305621
21    0.321087
22    0.384494
23    0.461177
dtype: float64"
200,"[157812.23583420765, 156469.76883530177, 148115.53182352314, 145001.4076327526, 144207.90483414283, 144906.58654361055, 144577.2080234329, 153809.78775568528, 167563.83626492176, 183688.41200270952, 181871.8395580934, 173981.7268247469, 159379.279096871, 146912.80116651082, 128911.76598043824, 112293.12246238398, 104552.72723820916, 102267.03993152181, 94801.12680749505, 91212.89717101427, 89146.79554444535, 93658.28315415137, 112153.38612049042, 134521.18199073643]","[432.36228995673326, 428.684298178909, 405.7959775986935, 397.2641305006921, 395.0901502305283, 397.0043466948234, 396.1019397902271, 421.3966787826994, 459.0790034655391, 503.2559232950946, 498.2790124879271, 476.66226527327916, 436.6555591695096, 402.5008251137283, 353.1829204943513, 307.6523903079013, 286.4458280498881, 280.1836710452652, 259.7291145410823, 249.89834841373772, 244.23779601217905, 256.5980360387709, 307.2695510150423, 368.5511835362642]","0     0.516562
1     0.512168
2     0.484822
3     0.474629
4     0.472031
5     0.474318
6     0.473240
7     0.503461
8     0.548481
9     0.601262
10    0.595315
11    0.569489
12    0.521691
13    0.480885
14    0.421963
15    0.367566
16    0.342229
17    0.334748
18    0.310310
19    0.298564
20    0.291801
21    0.306569
22    0.367108
23    0.440324
dtype: float64"
